Found 221 new maps to add

// === LAYOUT EXTERNS ===
extern const u16 gHoennLayout_EverGrandeCity_HallOfFame_Border[];
extern const u16 gHoennLayout_EverGrandeCity_HallOfFame_Map[];
extern const u16 gHoennLayout_EverGrandeCity_PhoebesRoom_Border[];
extern const u16 gHoennLayout_EverGrandeCity_PhoebesRoom_Map[];
extern const u16 gHoennLayout_EverGrandeCity_PokemonLeague_Border[];
extern const u16 gHoennLayout_EverGrandeCity_PokemonLeague_Map[];
extern const u16 gHoennLayout_EverGrandeCity_SidneysRoom_Border[];
extern const u16 gHoennLayout_EverGrandeCity_SidneysRoom_Map[];
extern const u16 gHoennLayout_FieryPath_Border[];
extern const u16 gHoennLayout_FieryPath_Map[];
extern const u16 gHoennLayout_FortreeCity_DecorationShop_Border[];
extern const u16 gHoennLayout_FortreeCity_DecorationShop_Map[];
extern const u16 gHoennLayout_FortreeCity_Gym_Border[];
extern const u16 gHoennLayout_FortreeCity_Gym_Map[];
extern const u16 gHoennLayout_FortreeCity_House1_Border[];
extern const u16 gHoennLayout_FortreeCity_House1_Map[];
extern const u16 gHoennLayout_FortreeCity_House2_Border[];
extern const u16 gHoennLayout_FortreeCity_House2_Map[];
extern const u16 gHoennLayout_GraniteCave_1F_Border[];
extern const u16 gHoennLayout_GraniteCave_1F_Map[];
extern const u16 gHoennLayout_GraniteCave_B1F_Border[];
extern const u16 gHoennLayout_GraniteCave_B1F_Map[];
extern const u16 gHoennLayout_GraniteCave_B2F_Border[];
extern const u16 gHoennLayout_GraniteCave_B2F_Map[];
extern const u16 gHoennLayout_GraniteCave_StevensRoom_Border[];
extern const u16 gHoennLayout_GraniteCave_StevensRoom_Map[];
extern const u16 gHoennLayout_InsideOfTruck_Border[];
extern const u16 gHoennLayout_InsideOfTruck_Map[];
extern const u16 gHoennLayout_IslandCave_Border[];
extern const u16 gHoennLayout_IslandCave_Map[];
extern const u16 gHoennLayout_JaggedPass_Border[];
extern const u16 gHoennLayout_JaggedPass_Map[];
extern const u16 gHoennLayout_LavaridgeTown_Gym_1F_Border[];
extern const u16 gHoennLayout_LavaridgeTown_Gym_1F_Map[];
extern const u16 gHoennLayout_LavaridgeTown_Gym_B1F_Border[];
extern const u16 gHoennLayout_LavaridgeTown_Gym_B1F_Map[];
extern const u16 gHoennLayout_LavaridgeTown_HerbShop_Border[];
extern const u16 gHoennLayout_LavaridgeTown_HerbShop_Map[];
extern const u16 gHoennLayout_LavaridgeTown_PokemonCenter_1F_Border[];
extern const u16 gHoennLayout_LavaridgeTown_PokemonCenter_1F_Map[];
extern const u16 gHoennLayout_LilycoveCity_ContestHall_Border[];
extern const u16 gHoennLayout_LilycoveCity_ContestHall_Map[];
extern const u16 gHoennLayout_LilycoveCity_ContestLobby_Border[];
extern const u16 gHoennLayout_LilycoveCity_ContestLobby_Map[];
extern const u16 gHoennLayout_LilycoveCity_CoveLilyMotel_1F_Border[];
extern const u16 gHoennLayout_LilycoveCity_CoveLilyMotel_1F_Map[];
extern const u16 gHoennLayout_LilycoveCity_CoveLilyMotel_2F_Border[];
extern const u16 gHoennLayout_LilycoveCity_CoveLilyMotel_2F_Map[];
extern const u16 gHoennLayout_LilycoveCity_DepartmentStoreElevator_Border[];
extern const u16 gHoennLayout_LilycoveCity_DepartmentStoreElevator_Map[];
extern const u16 gHoennLayout_LilycoveCity_DepartmentStoreRooftop_Border[];
extern const u16 gHoennLayout_LilycoveCity_DepartmentStoreRooftop_Map[];
extern const u16 gHoennLayout_LilycoveCity_DepartmentStore_1F_Border[];
extern const u16 gHoennLayout_LilycoveCity_DepartmentStore_1F_Map[];
extern const u16 gHoennLayout_LilycoveCity_DepartmentStore_2F_Border[];
extern const u16 gHoennLayout_LilycoveCity_DepartmentStore_2F_Map[];
extern const u16 gHoennLayout_LilycoveCity_DepartmentStore_3F_Border[];
extern const u16 gHoennLayout_LilycoveCity_DepartmentStore_3F_Map[];
extern const u16 gHoennLayout_LilycoveCity_DepartmentStore_4F_Border[];
extern const u16 gHoennLayout_LilycoveCity_DepartmentStore_4F_Map[];
extern const u16 gHoennLayout_LilycoveCity_DepartmentStore_5F_Border[];
extern const u16 gHoennLayout_LilycoveCity_DepartmentStore_5F_Map[];
extern const u16 gHoennLayout_LilycoveCity_EmptyMap_Border[];
extern const u16 gHoennLayout_LilycoveCity_EmptyMap_Map[];
extern const u16 gHoennLayout_LilycoveCity_House2_Border[];
extern const u16 gHoennLayout_LilycoveCity_House2_Map[];
extern const u16 gHoennLayout_LilycoveCity_LilycoveMuseum_1F_Border[];
extern const u16 gHoennLayout_LilycoveCity_LilycoveMuseum_1F_Map[];
extern const u16 gHoennLayout_LilycoveCity_LilycoveMuseum_2F_Border[];
extern const u16 gHoennLayout_LilycoveCity_LilycoveMuseum_2F_Map[];
extern const u16 gHoennLayout_LilycoveCity_PokemonTrainerFanClub_Border[];
extern const u16 gHoennLayout_LilycoveCity_PokemonTrainerFanClub_Map[];
extern const u16 gHoennLayout_LinkContestRoom1_Border[];
extern const u16 gHoennLayout_LinkContestRoom1_Map[];
extern const u16 gHoennLayout_LinkContestRoom2_Border[];
extern const u16 gHoennLayout_LinkContestRoom2_Map[];
extern const u16 gHoennLayout_LinkContestRoom3_Border[];
extern const u16 gHoennLayout_LinkContestRoom3_Map[];
extern const u16 gHoennLayout_LinkContestRoom4_Border[];
extern const u16 gHoennLayout_LinkContestRoom4_Map[];
extern const u16 gHoennLayout_LinkContestRoom5_Border[];
extern const u16 gHoennLayout_LinkContestRoom5_Map[];
extern const u16 gHoennLayout_LinkContestRoom6_Border[];
extern const u16 gHoennLayout_LinkContestRoom6_Map[];
extern const u16 gHoennLayout_LittlerootTown_BrendansHouse_1F_Border[];
extern const u16 gHoennLayout_LittlerootTown_BrendansHouse_1F_Map[];
extern const u16 gHoennLayout_LittlerootTown_BrendansHouse_2F_Border[];
extern const u16 gHoennLayout_LittlerootTown_BrendansHouse_2F_Map[];
extern const u16 gHoennLayout_LittlerootTown_MaysHouse_1F_Border[];
extern const u16 gHoennLayout_LittlerootTown_MaysHouse_1F_Map[];
extern const u16 gHoennLayout_LittlerootTown_MaysHouse_2F_Border[];
extern const u16 gHoennLayout_LittlerootTown_MaysHouse_2F_Map[];
extern const u16 gHoennLayout_LittlerootTown_ProfessorBirchsLab_Border[];
extern const u16 gHoennLayout_LittlerootTown_ProfessorBirchsLab_Map[];
extern const u16 gHoennLayout_MagmaHideout_1F_Border[];
extern const u16 gHoennLayout_MagmaHideout_1F_Map[];
extern const u16 gHoennLayout_MagmaHideout_B1F_Border[];
extern const u16 gHoennLayout_MagmaHideout_B1F_Map[];
extern const u16 gHoennLayout_MagmaHideout_B2F_Border[];
extern const u16 gHoennLayout_MagmaHideout_B2F_Map[];
extern const u16 gHoennLayout_MauvilleCity_BikeShop_Border[];
extern const u16 gHoennLayout_MauvilleCity_BikeShop_Map[];
extern const u16 gHoennLayout_MauvilleCity_GameCorner_Border[];
extern const u16 gHoennLayout_MauvilleCity_GameCorner_Map[];
extern const u16 gHoennLayout_MauvilleCity_Gym_Border[];
extern const u16 gHoennLayout_MauvilleCity_Gym_Map[];
extern const u16 gHoennLayout_MeteorFalls_1F_1R_Border[];
extern const u16 gHoennLayout_MeteorFalls_1F_1R_Map[];
extern const u16 gHoennLayout_MeteorFalls_1F_2R_Border[];
extern const u16 gHoennLayout_MeteorFalls_1F_2R_Map[];
extern const u16 gHoennLayout_MeteorFalls_B1F_1R_Border[];
extern const u16 gHoennLayout_MeteorFalls_B1F_1R_Map[];
extern const u16 gHoennLayout_MeteorFalls_B1F_2R_Border[];
extern const u16 gHoennLayout_MeteorFalls_B1F_2R_Map[];
extern const u16 gHoennLayout_MossdeepCity_GameCorner_1F_Border[];
extern const u16 gHoennLayout_MossdeepCity_GameCorner_1F_Map[];
extern const u16 gHoennLayout_MossdeepCity_GameCorner_B1F_Border[];
extern const u16 gHoennLayout_MossdeepCity_GameCorner_B1F_Map[];
extern const u16 gHoennLayout_MossdeepCity_Gym_Border[];
extern const u16 gHoennLayout_MossdeepCity_Gym_Map[];
extern const u16 gHoennLayout_MossdeepCity_SpaceCenter_1F_Border[];
extern const u16 gHoennLayout_MossdeepCity_SpaceCenter_1F_Map[];
extern const u16 gHoennLayout_MossdeepCity_SpaceCenter_2F_Border[];
extern const u16 gHoennLayout_MossdeepCity_SpaceCenter_2F_Map[];
extern const u16 gHoennLayout_MossdeepCity_StevensHouse_Border[];
extern const u16 gHoennLayout_MossdeepCity_StevensHouse_Map[];
extern const u16 gHoennLayout_MtChimney_Border[];
extern const u16 gHoennLayout_MtChimney_Map[];
extern const u16 gHoennLayout_MtPyre_1F_Border[];
extern const u16 gHoennLayout_MtPyre_1F_Map[];
extern const u16 gHoennLayout_MtPyre_2F_Border[];
extern const u16 gHoennLayout_MtPyre_2F_Map[];
extern const u16 gHoennLayout_MtPyre_3F_Border[];
extern const u16 gHoennLayout_MtPyre_3F_Map[];
extern const u16 gHoennLayout_MtPyre_4F_Border[];
extern const u16 gHoennLayout_MtPyre_4F_Map[];
extern const u16 gHoennLayout_MtPyre_5F_Border[];
extern const u16 gHoennLayout_MtPyre_5F_Map[];
extern const u16 gHoennLayout_MtPyre_6F_Border[];
extern const u16 gHoennLayout_MtPyre_6F_Map[];
extern const u16 gHoennLayout_MtPyre_Exterior_Border[];
extern const u16 gHoennLayout_MtPyre_Exterior_Map[];
extern const u16 gHoennLayout_MtPyre_Summit_Border[];
extern const u16 gHoennLayout_MtPyre_Summit_Map[];
extern const u16 gHoennLayout_NewMauville_Entrance_Border[];
extern const u16 gHoennLayout_NewMauville_Entrance_Map[];
extern const u16 gHoennLayout_NewMauville_Inside_Border[];
extern const u16 gHoennLayout_NewMauville_Inside_Map[];
extern const u16 gHoennLayout_PacifidlogTown_House1_Border[];
extern const u16 gHoennLayout_PacifidlogTown_House1_Map[];
extern const u16 gHoennLayout_PacifidlogTown_House2_Border[];
extern const u16 gHoennLayout_PacifidlogTown_House2_Map[];
extern const u16 gHoennLayout_PetalburgCity_Gym_Border[];
extern const u16 gHoennLayout_PetalburgCity_Gym_Map[];
extern const u16 gHoennLayout_PetalburgWoods_Border[];
extern const u16 gHoennLayout_PetalburgWoods_Map[];
extern const u16 gHoennLayout_RecordCorner_Border[];
extern const u16 gHoennLayout_RecordCorner_Map[];
extern const u16 gHoennLayout_Route104_MrBrineysHouse_Border[];
extern const u16 gHoennLayout_Route104_MrBrineysHouse_Map[];
extern const u16 gHoennLayout_Route104_PrettyPetalFlowerShop_Border[];
extern const u16 gHoennLayout_Route104_PrettyPetalFlowerShop_Map[];
extern const u16 gHoennLayout_Route104_Prototype_Border[];
extern const u16 gHoennLayout_Route104_Prototype_Map[];
extern const u16 gHoennLayout_Route109_SeashoreHouse_Border[];
extern const u16 gHoennLayout_Route109_SeashoreHouse_Map[];
extern const u16 gHoennLayout_Route110_TrickHouseCorridor_Border[];
extern const u16 gHoennLayout_Route110_TrickHouseCorridor_Map[];
extern const u16 gHoennLayout_Route110_TrickHouseEnd_Border[];
extern const u16 gHoennLayout_Route110_TrickHouseEnd_Map[];
extern const u16 gHoennLayout_Route110_TrickHouseEntrance_Border[];
extern const u16 gHoennLayout_Route110_TrickHouseEntrance_Map[];
extern const u16 gHoennLayout_Route110_TrickHousePuzzle1_Border[];
extern const u16 gHoennLayout_Route110_TrickHousePuzzle1_Map[];
extern const u16 gHoennLayout_Route110_TrickHousePuzzle2_Border[];
extern const u16 gHoennLayout_Route110_TrickHousePuzzle2_Map[];
extern const u16 gHoennLayout_Route110_TrickHousePuzzle3_Border[];
extern const u16 gHoennLayout_Route110_TrickHousePuzzle3_Map[];
extern const u16 gHoennLayout_Route110_TrickHousePuzzle4_Border[];
extern const u16 gHoennLayout_Route110_TrickHousePuzzle4_Map[];
extern const u16 gHoennLayout_Route110_TrickHousePuzzle5_Border[];
extern const u16 gHoennLayout_Route110_TrickHousePuzzle5_Map[];
extern const u16 gHoennLayout_Route110_TrickHousePuzzle6_Border[];
extern const u16 gHoennLayout_Route110_TrickHousePuzzle6_Map[];
extern const u16 gHoennLayout_Route110_TrickHousePuzzle7_Border[];
extern const u16 gHoennLayout_Route110_TrickHousePuzzle7_Map[];
extern const u16 gHoennLayout_Route110_TrickHousePuzzle8_Border[];
extern const u16 gHoennLayout_Route110_TrickHousePuzzle8_Map[];
extern const u16 gHoennLayout_Route114_FossilManiacsHouse_Border[];
extern const u16 gHoennLayout_Route114_FossilManiacsHouse_Map[];
extern const u16 gHoennLayout_Route114_FossilManiacsTunnel_Border[];
extern const u16 gHoennLayout_Route114_FossilManiacsTunnel_Map[];
extern const u16 gHoennLayout_Route114_LanettesHouse_Border[];
extern const u16 gHoennLayout_Route114_LanettesHouse_Map[];
extern const u16 gHoennLayout_Route116_TunnelersRestHouse_Border[];
extern const u16 gHoennLayout_Route116_TunnelersRestHouse_Map[];
extern const u16 gHoennLayout_Route117_PokemonDayCare_Border[];
extern const u16 gHoennLayout_Route117_PokemonDayCare_Map[];
extern const u16 gHoennLayout_Route119_WeatherInstitute_1F_Border[];
extern const u16 gHoennLayout_Route119_WeatherInstitute_1F_Map[];
extern const u16 gHoennLayout_Route119_WeatherInstitute_2F_Border[];
extern const u16 gHoennLayout_Route119_WeatherInstitute_2F_Map[];
extern const u16 gHoennLayout_Route121_SafariZoneEntrance_Border[];
extern const u16 gHoennLayout_Route121_SafariZoneEntrance_Map[];
extern const u16 gHoennLayout_Route124_DivingTreasureHuntersHouse_Border[];
extern const u16 gHoennLayout_Route124_DivingTreasureHuntersHouse_Map[];
extern const u16 gHoennLayout_RustboroCity_CuttersHouse_Border[];
extern const u16 gHoennLayout_RustboroCity_CuttersHouse_Map[];
extern const u16 gHoennLayout_RustboroCity_DevonCorp_1F_Border[];
extern const u16 gHoennLayout_RustboroCity_DevonCorp_1F_Map[];
extern const u16 gHoennLayout_RustboroCity_DevonCorp_2F_Border[];
extern const u16 gHoennLayout_RustboroCity_DevonCorp_2F_Map[];
extern const u16 gHoennLayout_RustboroCity_DevonCorp_3F_Border[];
extern const u16 gHoennLayout_RustboroCity_DevonCorp_3F_Map[];
extern const u16 gHoennLayout_RustboroCity_Flat1_1F_Border[];
extern const u16 gHoennLayout_RustboroCity_Flat1_1F_Map[];
extern const u16 gHoennLayout_RustboroCity_Flat1_2F_Border[];
extern const u16 gHoennLayout_RustboroCity_Flat1_2F_Map[];
extern const u16 gHoennLayout_RustboroCity_Flat2_1F_Border[];
extern const u16 gHoennLayout_RustboroCity_Flat2_1F_Map[];
extern const u16 gHoennLayout_RustboroCity_Flat2_2F_Border[];
extern const u16 gHoennLayout_RustboroCity_Flat2_2F_Map[];
extern const u16 gHoennLayout_RustboroCity_Flat2_3F_Border[];
extern const u16 gHoennLayout_RustboroCity_Flat2_3F_Map[];
extern const u16 gHoennLayout_RustboroCity_Gym_Border[];
extern const u16 gHoennLayout_RustboroCity_Gym_Map[];
extern const u16 gHoennLayout_RustboroCity_House1_Border[];
extern const u16 gHoennLayout_RustboroCity_House1_Map[];
extern const u16 gHoennLayout_RustboroCity_PokemonSchool_Border[];
extern const u16 gHoennLayout_RustboroCity_PokemonSchool_Map[];
extern const u16 gHoennLayout_RusturfTunnel_Border[];
extern const u16 gHoennLayout_RusturfTunnel_Map[];
extern const u16 gHoennLayout_SSTidalCorridor_Border[];
extern const u16 gHoennLayout_SSTidalCorridor_Map[];
extern const u16 gHoennLayout_SSTidalLowerDeck_Border[];
extern const u16 gHoennLayout_SSTidalLowerDeck_Map[];
extern const u16 gHoennLayout_SSTidalRooms_Border[];
extern const u16 gHoennLayout_SSTidalRooms_Map[];
extern const u16 gHoennLayout_SafariZone_Northeast_Border[];
extern const u16 gHoennLayout_SafariZone_Northeast_Map[];
extern const u16 gHoennLayout_SafariZone_Northwest_Border[];
extern const u16 gHoennLayout_SafariZone_Northwest_Map[];
extern const u16 gHoennLayout_SafariZone_RestHouse_Border[];
extern const u16 gHoennLayout_SafariZone_RestHouse_Map[];
extern const u16 gHoennLayout_SafariZone_Southeast_Border[];
extern const u16 gHoennLayout_SafariZone_Southeast_Map[];
extern const u16 gHoennLayout_SafariZone_Southwest_Border[];
extern const u16 gHoennLayout_SafariZone_Southwest_Map[];
extern const u16 gHoennLayout_ScorchedSlab_Border[];
extern const u16 gHoennLayout_ScorchedSlab_Map[];
extern const u16 gHoennLayout_SeafloorCavern_Entrance_Border[];
extern const u16 gHoennLayout_SeafloorCavern_Entrance_Map[];
extern const u16 gHoennLayout_SeafloorCavern_Room1_Border[];
extern const u16 gHoennLayout_SeafloorCavern_Room1_Map[];
extern const u16 gHoennLayout_SeafloorCavern_Room2_Border[];
extern const u16 gHoennLayout_SeafloorCavern_Room2_Map[];
extern const u16 gHoennLayout_SeafloorCavern_Room3_Border[];
extern const u16 gHoennLayout_SeafloorCavern_Room3_Map[];
extern const u16 gHoennLayout_SeafloorCavern_Room4_Border[];
extern const u16 gHoennLayout_SeafloorCavern_Room4_Map[];
extern const u16 gHoennLayout_SeafloorCavern_Room5_Border[];
extern const u16 gHoennLayout_SeafloorCavern_Room5_Map[];
extern const u16 gHoennLayout_SeafloorCavern_Room6_Border[];
extern const u16 gHoennLayout_SeafloorCavern_Room6_Map[];
extern const u16 gHoennLayout_SeafloorCavern_Room7_Border[];
extern const u16 gHoennLayout_SeafloorCavern_Room7_Map[];
extern const u16 gHoennLayout_SeafloorCavern_Room8_Border[];
extern const u16 gHoennLayout_SeafloorCavern_Room8_Map[];
extern const u16 gHoennLayout_SeafloorCavern_Room9_Border[];
extern const u16 gHoennLayout_SeafloorCavern_Room9_Map[];
extern const u16 gHoennLayout_SealedChamber_InnerRoom_Border[];
extern const u16 gHoennLayout_SealedChamber_InnerRoom_Map[];
extern const u16 gHoennLayout_SealedChamber_OuterRoom_Border[];
extern const u16 gHoennLayout_SealedChamber_OuterRoom_Map[];
extern const u16 gHoennLayout_ShoalCave_HighTideEntranceRoom_Border[];
extern const u16 gHoennLayout_ShoalCave_HighTideEntranceRoom_Map[];
extern const u16 gHoennLayout_ShoalCave_HighTideInnerRoom_Border[];
extern const u16 gHoennLayout_ShoalCave_HighTideInnerRoom_Map[];
extern const u16 gHoennLayout_ShoalCave_LowTideEntranceRoom_Border[];
extern const u16 gHoennLayout_ShoalCave_LowTideEntranceRoom_Map[];
extern const u16 gHoennLayout_ShoalCave_LowTideIceRoom_Border[];
extern const u16 gHoennLayout_ShoalCave_LowTideIceRoom_Map[];
extern const u16 gHoennLayout_ShoalCave_LowTideInnerRoom_Border[];
extern const u16 gHoennLayout_ShoalCave_LowTideInnerRoom_Map[];
extern const u16 gHoennLayout_ShoalCave_LowTideLowerRoom_Border[];
extern const u16 gHoennLayout_ShoalCave_LowTideLowerRoom_Map[];
extern const u16 gHoennLayout_ShoalCave_LowTideStairsRoom_Border[];
extern const u16 gHoennLayout_ShoalCave_LowTideStairsRoom_Map[];
extern const u16 gHoennLayout_SingleBattleColosseum_Border[];
extern const u16 gHoennLayout_SingleBattleColosseum_Map[];
extern const u16 gHoennLayout_SkyPillar_1F_Border[];
extern const u16 gHoennLayout_SkyPillar_1F_Map[];
extern const u16 gHoennLayout_SkyPillar_2F_Border[];
extern const u16 gHoennLayout_SkyPillar_2F_Map[];
extern const u16 gHoennLayout_SkyPillar_3F_Border[];
extern const u16 gHoennLayout_SkyPillar_3F_Map[];
extern const u16 gHoennLayout_SkyPillar_4F_Border[];
extern const u16 gHoennLayout_SkyPillar_4F_Map[];
extern const u16 gHoennLayout_SkyPillar_5F_Border[];
extern const u16 gHoennLayout_SkyPillar_5F_Map[];
extern const u16 gHoennLayout_SkyPillar_Entrance_Border[];
extern const u16 gHoennLayout_SkyPillar_Entrance_Map[];
extern const u16 gHoennLayout_SkyPillar_Outside_Border[];
extern const u16 gHoennLayout_SkyPillar_Outside_Map[];
extern const u16 gHoennLayout_SkyPillar_Top_Border[];
extern const u16 gHoennLayout_SkyPillar_Top_Map[];
extern const u16 gHoennLayout_SlateportCity_OceanicMuseum_1F_Border[];
extern const u16 gHoennLayout_SlateportCity_OceanicMuseum_1F_Map[];
extern const u16 gHoennLayout_SlateportCity_OceanicMuseum_2F_Border[];
extern const u16 gHoennLayout_SlateportCity_OceanicMuseum_2F_Map[];
extern const u16 gHoennLayout_SlateportCity_PokemonFanClub_Border[];
extern const u16 gHoennLayout_SlateportCity_PokemonFanClub_Map[];
extern const u16 gHoennLayout_SlateportCity_SternsShipyard_1F_Border[];
extern const u16 gHoennLayout_SlateportCity_SternsShipyard_1F_Map[];
extern const u16 gHoennLayout_SlateportCity_SternsShipyard_2F_Border[];
extern const u16 gHoennLayout_SlateportCity_SternsShipyard_2F_Map[];
extern const u16 gHoennLayout_SootopolisCity_Gym_1F_Border[];
extern const u16 gHoennLayout_SootopolisCity_Gym_1F_Map[];
extern const u16 gHoennLayout_SootopolisCity_Gym_B1F_Border[];
extern const u16 gHoennLayout_SootopolisCity_Gym_B1F_Map[];
extern const u16 gHoennLayout_SootopolisCity_House1_Border[];
extern const u16 gHoennLayout_SootopolisCity_House1_Map[];
extern const u16 gHoennLayout_SootopolisCity_House2_Border[];
extern const u16 gHoennLayout_SootopolisCity_House2_Map[];
extern const u16 gHoennLayout_SootopolisCity_House3_Border[];
extern const u16 gHoennLayout_SootopolisCity_House3_Map[];
extern const u16 gHoennLayout_SootopolisCity_House8_Border[];
extern const u16 gHoennLayout_SootopolisCity_House8_Map[];
extern const u16 gHoennLayout_SouthernIsland_Exterior_Border[];
extern const u16 gHoennLayout_SouthernIsland_Exterior_Map[];
extern const u16 gHoennLayout_SouthernIsland_Interior_Border[];
extern const u16 gHoennLayout_SouthernIsland_Interior_Map[];
extern const u16 gHoennLayout_TradeCenter_Border[];
extern const u16 gHoennLayout_TradeCenter_Map[];
extern const u16 gHoennLayout_Underwater1_Border[];
extern const u16 gHoennLayout_Underwater1_Map[];
extern const u16 gHoennLayout_Underwater2_Border[];
extern const u16 gHoennLayout_Underwater2_Map[];
extern const u16 gHoennLayout_Underwater3_Border[];
extern const u16 gHoennLayout_Underwater3_Map[];
extern const u16 gHoennLayout_Underwater4_Border[];
extern const u16 gHoennLayout_Underwater4_Map[];
extern const u16 gHoennLayout_Underwater_Route134_Border[];
extern const u16 gHoennLayout_Underwater_Route134_Map[];
extern const u16 gHoennLayout_Underwater_SeafloorCavern_Border[];
extern const u16 gHoennLayout_Underwater_SeafloorCavern_Map[];
extern const u16 gHoennLayout_Underwater_SealedChamber_Border[];
extern const u16 gHoennLayout_Underwater_SealedChamber_Map[];
extern const u16 gHoennLayout_Underwater_SootopolisCity_Border[];
extern const u16 gHoennLayout_Underwater_SootopolisCity_Map[];
extern const u16 gHoennLayout_UnknownMap_25_29_Border[];
extern const u16 gHoennLayout_UnknownMap_25_29_Map[];
extern const u16 gHoennLayout_UnknownMap_25_30_Border[];
extern const u16 gHoennLayout_UnknownMap_25_30_Map[];
extern const u16 gHoennLayout_UnknownMap_25_31_Border[];
